['https://s3.amazonaws.com/media.wikiaves.com.br/images/271/172103q_73febdc58c731be57d11b4a0cfa3a68d.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/992/299834q_56ef585e0571ee50766e6f2b13c2640b.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/037/730755q_cd5507b3f955f5294357d87f92918131.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3491/1943346q_7f06d7c3a4c11897d609a2f9fd3da4cf.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/215/512583q_5330cb9d2bb74331067e9f866d6f9f3c.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/811/118963q_1c47a1f960ca2f2651cdcd94e5e22ded.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4243/3424354q_d8a7bb8106a7217204260cf62f7d25b0.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/604/406885q_6ce6992a72097e02631b8c86883c28fb.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9491/1949110q_49427d13b9a35a4ba79ff95635c69e46.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3491/1943333q_298e93b924f0b5938acbc840875a490c.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1901/1091601q_39e9ec78d8a89c7f9cc59762ffb3c32b.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/345/543372q_c667cdba6f44338082e31965140be776.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3942/2493011q_2d2606979e5ab0beeba1ad26d9a8f142.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3691/1963674q_e83ab5f42c17579642d8f5c97fca3f14.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/25/52434q_6bb2f0a8560e081b89e19751ea035d7c.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/11/11577q_fa877a88e9e1e77cc031b337f02f2af0.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/47/74481q_e1b311457298769cda4e36c695e51654.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1812/2181615q_74cef7ba294f4a8d416829475f18b104.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1841/1481836q_5a0f5483694860bbd2dec3f23a0d02b2.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/652/256219q_ecd81750d063fb4f4fc4e7da88bc8e14.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3433/3343474q_a6b7cf0161938fdb25486d09d222e0a3.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5892/2985405q_5a509fc22048f4d957278c1a550957ca.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9441/1449851q_f6bafee8b692f84d34a1e91f42700796.jpg', 10062]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/632/236878q_bae1129991567a0ce3e82467ca612ce6.jpg', 10062]
