['https://s3.amazonaws.com/media.wikiaves.com.br/images/215/512265q_fd7ac8d7d324fbfed9b086330b8a529f.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/877/778881q_98aecdec2f4aa27cb6ba2320f52aaf43.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/606/606440q_5a9d3143051262bb7cc6a30d34eaace1.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7142/2417358q_c1aaef5344600588b14f636f07ddd2a7.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/004/400941q_be0c62ee25b74a1f88f40324d6cee2e9.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/242/242526q_0571e9c916522b12ebadf2aeb98048f9.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5842/2485087q_03fd9ac9d933b63e6f7fba598bec6ba3.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/239/932763q_4c8aec354235f26d96d9c3d16db233dd.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/768/867438q_dd8fde8540b0bf9e67cac8b99d5e1871.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5842/2485095q_0caa4bf6357b68559644faad0c5ed33a.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/623/326752q_447635c66eb3ca8f1255102916f9a1f7.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/136/631000q_fc1579f0b734b2ef42015bf3e2cc906e.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5842/2485134q_b195a7471a19227809390c2a2175ccac.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8951/1598545q_8103032ff2de954b79193e9c51f71b60.jpg', 11495]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5211/1125944q_e97b50aa14043292691cb0c86047d2fa.jpg', 11495]
