['https://s3.amazonaws.com/media.wikiaves.com.br/images/551/155027q_10105c64753806811dbd412133c6ffef.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9881/1889969q_64183adb2c8bd2537e00cd483914bc00.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1981/1891661q_fd8b33454fec1b74a235cf6c24b5e456.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7981/1897823q_f797b29c97a0d7c982f518f7bd8fd284.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1941/1491492q_35904d4827dc43a974efaa9f844c87c5.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1901/1091330q_d6190f9b3ef6bb8bfe8bb3a88f6463e4.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0643/3460029q_2f9f24c32e27916507bad4d7e699fcda.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1741/1471017q_3fd2e671fd4f13a45b7af2f1b97213e7.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1362/2631148q_5d2f3af60bd9f974c2a0a33e2898fe37.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2022/2202713q_8a6425262812ab7d48f298f5b035e448.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0641/1460980q_f3044d8a86752e575694290b78c86d8c.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5362/2635720q_abfd92ba3fada0886307a92ed798dd23.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3641/1463595q_d9a3a342c352530c1f96e7dd30fd80bc.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7242/2427978q_de5406f3ac4afa5d2adf93da1c5170cf.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3242/2423212q_513ca9e5f31df3d3326cd598a3cbcb75.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6143/3416163q_1de227c22aa013deffa0b9f8447f5248.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2703/3072603q_64d3d5eb38eb502bfc81823583cfa2c3.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4472/2744500q_99e0d212997e71f47368df4eefe22e88.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8422/2248627q_83bd8bff7acf28e5808b91ddfddc1009.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8351/1538601q_3b9ffac0e0af70204ed4203fa95f276c.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6441/1446327q_dd9c036541e23e41b88ae6092d7595a7.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6013/3106212q_6bcca80433c3750c5f2b7dde7012ae3f.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3372/2733702q_e7557c50dd1d27873914176068f25135.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5132/2315219q_1c3fb1cdd96ac9f02eda369f1f0e579e.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1912/2191618q_463247312938ad86bee82abfc93a5685.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0741/1470774q_89115e7b8ef8288a419354f82921c986.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0053/3500553q_fe5c4147ff5b16e6bc1ff6e4d511d508.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6143/3416165q_6d4ee1a9b7ab00763d306bc194a33a23.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7433/3347428q_01ab12ea977144b308400a83830eed7c.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2413/3142449q_3952d9a9e2ce4087956c156008298d66.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6382/2836618q_1a0a06ba13534948d3cd62903f64209c.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6852/2586131q_c7219689e742d3e08ba77158eb4fef94.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3942/2493136q_c662712fc4003b4c736d8e354d952a43.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/588/885647q_fc5b303d2b129dc333a93daaa3234e0e.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0053/3500554q_b64df478f58ce55a142e0c31665697e0.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6543/3456731q_1ceb135ec7f260760ff6352e7a637108.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5403/3045989q_b94738ce9e297e38cd17bbfc14a39a07.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4572/2754061q_ca4880a117216e219794b7d3e55e7550.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0172/2710293q_87c0120660f0510ea183b4a82f514639.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3952/2593512q_608f7488b064ccb7194597827f607c67.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2822/2282327q_ed22720e864d6de1cfe0c47cfd604e79.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2822/2282278q_8d9af5d96616e461d1ef358b9c89a853.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0402/2040602q_8d5b256f1db500d5e956fad34dc5709b.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/498/894269q_7fef114ae407341b4bfee9260e582e39.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/415/514715q_eeaccae456186f903f2e87e7089be608.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/943/349424q_b82cb14aea0ad4194d53652581555878.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1643/3461432q_9f7831180ad2deb622b63812fceb05ea.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8443/3448382q_af9d93a2bcc116e176412858778f90a3.jpg', 10600]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1103/3011625q_1c25308e3fd60130ac3f991c9902dc40.jpg', 10600]
