['https://s3.amazonaws.com/media.wikiaves.com.br/images/153/351679q_3d5c3a17852aad880175f9e510492df2.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3781/1873121q_99ef9d120147de463d164bc9542f6bb1.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9401/1049199q_1ef9b097c1c42c0a562be236b0a41589.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/293/392413q_0b8fff6adb99a3dfd43d89e3f0e31ac6.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9251/1529472q_3705c82243b4fd40f06ce55c60829b9a.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8922/2298778q_7154ff5d895448d41fc85df9ebe53ff8.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/077/770445q_eda2cbe1207dca8735fe3124f9545bd1.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/079/970547q_a0a367bada90358e7b11d04c5f980b6c.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5381/1835065q_7c50b257d7fa668fa3ae92b99acbcd18.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8001/1008830q_5595ff1a9d7bd5a5b79335600334ebeb.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6941/1496851q_5d2b2a8ee7f42663066494e7a0777507.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/204/402888q_ddca0b0348b7f8503b19a5e72b1e23cc.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4631/1364384q_b7324895fb3d5d381d68f68fb4bc49e0.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0821/1280015q_f9e10d4dd4c2419d0995f7f2195d3391.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5512/2155550q_a17d5252f4cb3cd7aa9bc07d5d280c07.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/589/985195q_eee7dbb99256c87d24c96a80f7d18fda.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5512/2155528q_96aaa918559b78d98c7f5f685eaea925.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7711/1177976q_e2d335849a22d40d0e43c2f3201d5ef9.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9701/1079279q_b4ce5e4660dbc00e95a60846130dcf92.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7532/2357410q_1f5c697a59b61878cd137b69a859ca8e.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4361/1634656q_ad208a5ed22403ec5c13e91d7a37bc5c.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4231/1324846q_94f1b235102376b5450afa6b13fc98f1.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4202/2024196q_bfe82cf2d436cbf281be1a91c1bb9a88.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0871/1780780q_a0832dfb67d78e04f5d9853c042988c4.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7431/1347260q_d3d62d2522c2c34afd0c158053cbfaaa.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/181/181645q_9f8ddabe56a71b641097e681beda70d9.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4952/2594402q_e27d6b234621e65e514ceeb78a58ef19.jpg', 11500]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/021/120936q_0651a1c829681f9446fc4892b491a28b.jpg', 11500]
