['https://s3.amazonaws.com/media.wikiaves.com.br/images/5421/1245393q_6354514512d3155e9a8b3d5309b902fc.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6652/2566733q_5e2e86f7365b3f37352ec75eecf3dcdd.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8122/2218142q_b5f35cbd58005fcb17665576e6c219f3.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/042/240479q_ca2687cd372ee0be17672d9eb5734850.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8243/3428109q_684f85677c37c1c9c0f5c632ea2098f4.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4391/1934048q_27b3e94da44e82e5d0051366c188cefe.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4061/1604717q_2a51fec95646a78110caa02d3386983f.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5931/1395697q_2d310cc4ad934d6e85cb8a235932de7d.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1801/1081338q_ef2cf1c24f4592400ff3e32a8207fd8d.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/08/80887q_1f711dfbc460e24a325473bddcc05a8f.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9221/1229469q_6ac64bfc27a9eea116d2d37b3024efdb.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/251/152271q_f14e7ba21d24710dfd53c89548a25a23.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/251/152269q_6b8b68073a788c6a776170029205d7f0.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5253/3525986q_053ebca6ec1df649a22f54a854250f91.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/251/152262q_263752674231c4ffa677145f2cf866fb.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4643/3464465q_c10862f0b498ea32b9a2591c6586da09.jpg', 10970]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3361/1633001q_bd8b0ccfd234e2c82d33ab1bd46c5089.jpg', 10970]
